bash-3.2$ brew install cmake ninja gperf python3 ccache qemu dtc wget libmagic
Running `brew update --auto-update`...
==> Downloading https://ghcr.io/v2/homebrew/portable-ruby/portable-ruby/blobs/sha256:02180ca8b8295422ae84921bcf034b7ee8ce5575488bd5e6a37a192e53cd5d34
################################################################################################################# 100.0%
==> Pouring portable-ruby-3.1.4.el_capitan.bottle.tar.gz
==> Homebrew collects anonymous analytics.
Read the analytics documentation (and how to opt-out) here:
  https://docs.brew.sh/Analytics
No analytics have been recorded yet (nor will be during this `brew` run).

==> homebrew/core is old and unneeded, untapping to save space...
Untapping homebrew/core...
Untapped 3 commands and 6554 formulae (6,928 files, 606.9MB).
==> Downloading https://formulae.brew.sh/api/formula_tap_migrations.jws.json
################################################################################################################# 100.0%
==> Auto-updated Homebrew!
Updated 2 taps (homebrew/core and homebrew/cask).
==> New Formulae
aarch64-elf-gdb                         hoverfly                                python-jmespath
==> Pouring mpdecimal--4.0.0.monterey.bottle.1.tar.gz
🍺  /usr/local/Cellar/mpdecimal/4.0.0: 21 files, 600.8KB
==> Installing python@3.11 dependency: ca-certificates
==> Downloading https://ghcr.io/v2/homebrew/core/ca-certificates/manifests/2023-12-12
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/13aa86e429e05d02a76005d1881eaf625091a5ac4dc7d7674c706d12ba48796a--ca-certificates-2023-12-12.bottle_manifest.json
==> Pouring ca-certificates--2023-12-12.all.bottle.tar.gz
==> Regenerating CA certificate bundle from keychain, this may take a while...
🍺  /usr/local/Cellar/ca-certificates/2023-12-12: 3 files, 226.7KB
==> Installing python@3.11 dependency: openssl@3
==> Downloading https://ghcr.io/v2/homebrew/core/openssl/3/manifests/3.2.1
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/9028c46ef691f524b97a457b84f78327e64ebeda3bfd5a68c8f00bfa995664de--openssl@3-3.2.1.bottle_manifest.json
==> Pouring openssl@3--3.2.1.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/openssl@3/3.2.1: 6,874 files, 32.5MB
==> Installing python@3.11 dependency: readline
==> Downloading https://ghcr.io/v2/homebrew/core/readline/manifests/8.2.7
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/14125f7fa4b49853f76160b864f58379d90e52833ffeb8bd0643609bcd7f02a7--readline-8.2.7.bottle_manifest.json
==> Pouring readline--8.2.7.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/readline/8.2.7: 50 files, 1.7MB
==> Installing python@3.11 dependency: sqlite
==> Downloading https://ghcr.io/v2/homebrew/core/sqlite/manifests/3.45.1
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/71097ce212759125014f67983b78169c6f0e4db27076f1fd794028b9700e6d0c--sqlite-3.45.1.bottle_manifest.json
==> Pouring sqlite--3.45.1.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/sqlite/3.45.1: 11 files, 4.8MB
==> Installing python@3.11 dependency: xz
==> Downloading https://ghcr.io/v2/homebrew/core/xz/manifests/5.4.5
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/4e81fda476fb634a7e1ac650019bfe768a65d6c387015992df4cd75adf9b3fce--xz-5.4.5.bottle_manifest.json
==> Pouring xz--5.4.5.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/xz/5.4.5: 163 files, 2.6MB
==> Installing python@3.11
==> Pouring python@3.11--3.11.7_1.monterey.bottle.tar.gz
==> /usr/local/Cellar/python@3.11/3.11.7_1/bin/python3.11 -Im ensurepip
==> /usr/local/Cellar/python@3.11/3.11.7_1/bin/python3.11 -Im pip install -v --no-index --upgrade --isolated --target=/u
==> Caveats
Python has been installed as
  /usr/local/bin/python3

Unversioned symlinks `python`, `python-config`, `pip` etc. pointing to
`python3`, `python3-config`, `pip3` etc., respectively, have been installed into
  /usr/local/opt/python@3.11/libexec/bin

You can install Python packages with
  pip3 install <package>
They will install into the site-package directory
  /usr/local/lib/python3.11/site-packages

tkinter is no longer included with this formula, but it is available separately:
  brew install python-tk@3.11

gdbm (`dbm.gnu`) is no longer included in this formula, but it is available separately:
  brew install python-gdbm@3.11
`dbm.ndbm` changed database backends in Homebrew Python 3.11.
If you need to read a database from a previous Homebrew Python created via `dbm.ndbm`,
you'll need to read your database using the older version of Homebrew Python and convert to another format.
`dbm` still defaults to `dbm.gnu` when it is installed.

For more information about Homebrew and Python, see: https://docs.brew.sh/Homebrew-and-Python
==> Summary
🍺  /usr/local/Cellar/python@3.11/3.11.7_1: 3,302 files, 62.0MB
==> Running `brew cleanup python@3.11`...
==> Upgrading ccache
  4.7.4 -> 4.9.1 

==> Installing dependencies for ccache: hiredis and zstd
==> Installing ccache dependency: hiredis
==> Downloading https://ghcr.io/v2/homebrew/core/hiredis/manifests/1.2.0-1
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/127a05c6ea8bbe081851bc3c059b6aa5fce19f2b7e9e467d50b914487eda7a4e--hiredis-1.2.0-1.bottle_manifest.json
==> Pouring hiredis--1.2.0.monterey.bottle.1.tar.gz
🍺  /usr/local/Cellar/hiredis/1.2.0: 52 files, 451.2KB
==> Installing ccache dependency: zstd
==> Downloading https://ghcr.io/v2/homebrew/core/zstd/manifests/1.5.5-1
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/fc13698599720a53800064b40cddd854399651cf8760d9b0e46092f2e8da701a--zstd-1.5.5-1.bottle_manifest.json
==> Pouring zstd--1.5.5.monterey.bottle.1.tar.gz
🍺  /usr/local/Cellar/zstd/1.5.5: 31 files, 2.5MB
==> Installing ccache
==> Pouring ccache--4.9.1.monterey.bottle.tar.gz
==> Caveats
To install symlinks for compilers that will automatically use
ccache, prepend this directory to your PATH:
  /usr/local/opt/ccache/libexec

If this is an upgrade and you have previously added the symlinks to
your PATH, you may need to modify it to the path specified above so
it points to the current version.

NOTE: ccache can prevent some software from compiling.
ALSO NOTE: The brew command, by design, will never use ccache.
==> Summary
🍺  /usr/local/Cellar/ccache/4.9.1: 78 files, 1.5MB
==> Running `brew cleanup ccache`...
Removing: /usr/local/Cellar/ccache/4.7.4... (75 files, 1.4MB)
==> Upgrading qemu
  7.2.0 -> 8.2.1 

==> Installing dependencies for qemu: capstone, dtc, gettext, glib, gmp, libidn2, nettle, p11-kit, libevent, libnghttp2, unbound, gnutls, jpeg-turbo, libpng, libssh and snappy
==> Installing qemu dependency: capstone
==> Downloading https://ghcr.io/v2/homebrew/core/capstone/manifests/5.0.1
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/eb17389103bcda1a9712be38238eb72e8056accea2c41fe32618aada1d7e1d79--capstone-5.0.1.bottle_manifest.json
==> Pouring capstone--5.0.1.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/capstone/5.0.1: 30 files, 22.0MB
==> Installing qemu dependency: dtc
==> Downloading https://ghcr.io/v2/homebrew/core/dtc/manifests/1.7.0
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/00668efdbca5875f420621ff3011ae53448a6324636c2a27fe2323933c1ef3fa--dtc-1.7.0.bottle_manifest.json
==> Pouring dtc--1.7.0.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/dtc/1.7.0: 18 files, 610.2KB
==> Installing qemu dependency: gettext
==> Downloading https://ghcr.io/v2/homebrew/core/gettext/manifests/0.22.4
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/3ceb9457127eaa7378dd80ed256098ffb391e2350069becb25cfe2a14f0b7d6d--gettext-0.22.4.bottle_manifest.json
==> Pouring gettext--0.22.4.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/gettext/0.22.4: 2,042 files, 23.9MB
==> Installing qemu dependency: glib
==> Downloading https://ghcr.io/v2/homebrew/core/glib/manifests/2.78.4
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/aef5bf088596f6a37eb7ae224416357a2769019fea7a8a82896a6065e374f754--glib-2.78.4.bottle_manifest.json
==> Pouring glib--2.78.4.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/glib/2.78.4: 456 files, 21.4MB
==> Installing qemu dependency: gmp
==> Downloading https://ghcr.io/v2/homebrew/core/gmp/manifests/6.3.0
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/70a72a71216843d66a953c06ff6337445ce9bc94fae9f0e301e2f59005274a8e--gmp-6.3.0.bottle_manifest.json
==> Pouring gmp--6.3.0.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/gmp/6.3.0: 21 files, 3.3MB
==> Installing qemu dependency: libidn2
==> Downloading https://ghcr.io/v2/homebrew/core/libidn2/manifests/2.3.7
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/45d1d4d2930c4782bf53e761a1c0166cd8a40f4193ac8c44e86f0b6708e80354--libidn2-2.3.7.bottle_manifest.json
==> Pouring libidn2--2.3.7.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/libidn2/2.3.7: 80 files, 1MB
==> Installing qemu dependency: nettle
==> Downloading https://ghcr.io/v2/homebrew/core/nettle/manifests/3.9.1
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/a02ae3a1ecc6cff56e632f6452fd57f3fa72be16cde0b69e5b47747283fd3f6b--nettle-3.9.1.bottle_manifest.json
==> Pouring nettle--3.9.1.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/nettle/3.9.1: 95 files, 2.9MB
==> Installing qemu dependency: p11-kit
==> Downloading https://ghcr.io/v2/homebrew/core/p11-kit/manifests/0.25.3
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/cc547bf2f72da03680090015f5b720aff280ce33de9c33783a69c24fe97a4246--p11-kit-0.25.3.bottle_manifest.json
==> Pouring p11-kit--0.25.3.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/p11-kit/0.25.3: 28 files, 3.7MB
==> Installing qemu dependency: libevent
==> Downloading https://ghcr.io/v2/homebrew/core/libevent/manifests/2.1.12_1
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/68b113f9ab63db45f4e1860de522ce2ca4fa081eb3c0d5c7d6005a35c3cf8d06--libevent-2.1.12_1.bottle_manifest.json
==> Pouring libevent--2.1.12_1.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/libevent/2.1.12_1: 57 files, 2MB
==> Installing qemu dependency: libnghttp2
==> Downloading https://ghcr.io/v2/homebrew/core/libnghttp2/manifests/1.59.0
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/000fc33917deb23823dafe707ff27fc4698c9d0a10f26abbd121c5e3d9cd867a--libnghttp2-1.59.0.bottle_manifest.json
==> Pouring libnghttp2--1.59.0.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/libnghttp2/1.59.0: 13 files, 744.1KB
==> Installing qemu dependency: unbound
==> Downloading https://ghcr.io/v2/homebrew/core/unbound/manifests/1.19.0
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/5ef4c435591de61234a87b911b8f2793a67aea99fa163a6c156bb9303f7fac11--unbound-1.19.0.bottle_manifest.json
==> Pouring unbound--1.19.0.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/unbound/1.19.0: 58 files, 5.8MB
==> Installing qemu dependency: gnutls
==> Downloading https://ghcr.io/v2/homebrew/core/gnutls/manifests/3.8.3
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/dd4b6cc2f99f160dcf7eb0a4efaf06ed24f83dd3da9e37e906f57c4e8b0da2af--gnutls-3.8.3.bottle_manifest.json
==> Pouring gnutls--3.8.3.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/gnutls/3.8.3: 1,290 files, 10.7MB
==> Installing qemu dependency: jpeg-turbo
==> Downloading https://ghcr.io/v2/homebrew/core/jpeg-turbo/manifests/3.0.1
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/abe7baf77a474e831f940214d72e8d72182373e6ea726884670f2d90f47525a7--jpeg-turbo-3.0.1.bottle_manifest.json
==> Pouring jpeg-turbo--3.0.1.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/jpeg-turbo/3.0.1: 44 files, 4.9MB
==> Installing qemu dependency: libpng
==> Downloading https://ghcr.io/v2/homebrew/core/libpng/manifests/1.6.42
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/25adb40509f2e0ba6f2c24e82e11e489f9ff8c96d072c1d6975c86d244d4e524--libpng-1.6.42.bottle_manifest.json
==> Pouring libpng--1.6.42.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/libpng/1.6.42: 27 files, 1.3MB
==> Installing qemu dependency: libssh
==> Downloading https://ghcr.io/v2/homebrew/core/libssh/manifests/0.10.6
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/a4ff6d890d834da2f865bf30651aa0ed1423be8e2684d4586895f1d9c887449b--libssh-0.10.6.bottle_manifest.json
==> Pouring libssh--0.10.6.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/libssh/0.10.6: 23 files, 1.2MB
==> Installing qemu dependency: snappy
==> Downloading https://ghcr.io/v2/homebrew/core/snappy/manifests/1.1.10
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/66500196008160ff18d67179e002e417a71c59707d74a6706c2e89a8aa2411b8--snappy-1.1.10.bottle_manifest.json
==> Pouring snappy--1.1.10.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/snappy/1.1.10: 18 files, 153.8KB
==> Installing qemu
==> Pouring qemu--8.2.1.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/qemu/8.2.1: 162 files, 556.1MB
==> Running `brew cleanup qemu`...
Removing: /usr/local/Cellar/qemu/7.2.0... (163 files, 506.5MB)
==> Running `brew cleanup dtc`...
Removing: /usr/local/Cellar/dtc/1.6.1... (18 files, 608.6KB)
==> Upgrading wget
  1.21.3_1 -> 1.21.4 

==> Pouring wget--1.21.4.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/wget/1.21.4: 91 files, 4.4MB
==> Running `brew cleanup wget`...
Removing: /usr/local/Cellar/wget/1.21.3_1... (89 files, 4.2MB)
==> Upgrading libmagic
  5.44 -> 5.45 

==> Pouring libmagic--5.45.monterey.bottle.tar.gz
🍺  /usr/local/Cellar/libmagic/5.45: 356 files, 10.2MB
==> Running `brew cleanup libmagic`...
Removing: /usr/local/Cellar/libmagic/5.44... (354 files, 9.8MB)
==> Upgrading 2 dependents of upgraded formulae:
Disable this behaviour by setting HOMEBREW_NO_INSTALLED_DEPENDENTS_CHECK.
Hide these hints with HOMEBREW_NO_ENV_HINTS (see `man brew`).
openssl@1.1 1.1.1t -> 1.1.1w, pyenv 2.3.12 -> 2.3.35
Warning: openssl@1.1 has been deprecated because it is not supported upstream!
==> Downloading https://ghcr.io/v2/homebrew/core/openssl/1.1/manifests/1.1.1w
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/pyenv/manifests/2.3.35
################################################################################################################# 100.0%
==> Checking for dependents of upgraded formulae...
==> Reinstalling 1 dependent with broken linkage from source:
qemu
==> Caveats
==> cmake
To install the CMake documentation, run:
  brew install cmake-docs

Bash completion has been installed to:
  /usr/local/etc/bash_completion.d

Emacs Lisp files have been installed to:
  /usr/local/share/emacs/site-lisp/cmake
==> python@3.11
Python has been installed as
  /usr/local/bin/python3

Unversioned symlinks `python`, `python-config`, `pip` etc. pointing to
`python3`, `python3-config`, `pip3` etc., respectively, have been installed into
  /usr/local/opt/python@3.11/libexec/bin

You can install Python packages with
  pip3 install <package>
They will install into the site-package directory
  /usr/local/lib/python3.11/site-packages

tkinter is no longer included with this formula, but it is available separately:
  brew install python-tk@3.11

gdbm (`dbm.gnu`) is no longer included in this formula, but it is available separately:
  brew install python-gdbm@3.11
`dbm.ndbm` changed database backends in Homebrew Python 3.11.
If you need to read a database from a previous Homebrew Python created via `dbm.ndbm`,
you'll need to read your database using the older version of Homebrew Python and convert to another format.
`dbm` still defaults to `dbm.gnu` when it is installed.

For more information about Homebrew and Python, see: https://docs.brew.sh/Homebrew-and-Python
==> ccache
To install symlinks for compilers that will automatically use
ccache, prepend this directory to your PATH:
  /usr/local/opt/ccache/libexec

If this is an upgrade and you have previously added the symlinks to
your PATH, you may need to modify it to the path specified above so
it points to the current version.

NOTE: ccache can prevent some software from compiling.
ALSO NOTE: The brew command, by design, will never use ccache.
bash-3.2$ echo $?
0
bash-3.2$ 
bash-3.2$ brew list --versions
autoconf 2.71
ca-certificates 2023-12-12 2023-01-10
capstone 5.0.1 4.0.2
ccache 4.9.1
cmake 3.28.3
dtc 1.7.0
gettext 0.22.4 0.21.1
glib 2.74.5 2.78.4
gmp 6.3.0 6.2.1_1
gnutls 3.8.3 3.8.0
gperf 3.1
hiredis 1.1.0 1.2.0
jpeg-turbo 2.1.5.1 3.0.1
libevent 2.1.12_1 2.1.12
libidn2 2.3.7 2.3.4_1
libmagic 5.45
libnghttp2 1.51.0 1.59.0
libpng 1.6.39 1.6.42
libslirp 4.7.0
libssh 0.10.4 0.10.6
libtasn1 4.19.0
libunistring 1.1
libusb 1.0.26
lz4 1.9.4
lzo 2.10
m4 1.4.19
mpdecimal 4.0.0
ncurses 6.4
nettle 3.9.1 3.8.1
ninja 1.11.1
openssl@1.1 1.1.1t
openssl@3 3.0.8 3.2.1
p11-kit 0.25.3 0.24.1_1
pcre2 10.42
pixman 0.42.2
pkg-config 0.29.2_3
pyenv 2.3.12
python@3.11 3.11.7_1
qemu 8.2.1.reinstall
readline 8.2.7 8.2.1
snappy 1.1.10 1.1.9
sqlite 3.45.1
unbound 1.17.1 1.19.0
vde 2.3.3
wget 1.21.4
xz 5.4.1 5.4.5
zstd 1.5.5 1.5.4
bash-3.2$ 
